Id,SalePrice
4820,243203.859375
4821,160398
4822,185826.875
4823,225041.25
4824,149873.203125
4825,167652.0625
4826,129376.1796875
4827,186490.578125
4828,156097.234375
4829,167973.28125
4830,171047.859375
4831,184268.546875
4832,133146.953125
4833,156849
4834,177795.75
4835,150862.328125
4836,127800.59375
4837,171685.125
4838,137238.6875
4839,152593.28125
4840,129657.8984375
4841,177603.359375
4842,251200.5625
4843,180374.84375
4844,163232
4845,143880.890625
4846,235078.984375
4847,178011.296875
4848,180296.28125
4849,185248.34375
4850,167486.59375
4851,191329.671875
4852,153253.578125
4853,186429.390625
4854,167781.796875
4855,168085.046875
4856,183128.140625
4857,153458.875
4858,185153.140625
4859,157140.828125
4860,259330.8125
4861,151016.421875
4862,128949.2578125
4863,170729.609375
4864,161393.46875
4865,187505.59375
4866,129316.9609375
4867,161336.609375
4868,197724.6875
4869,156721.5
4870,205757.421875
4871,127140.8046875
4872,171603.4375
4873,170572.03125
4874,211076.1875
4875,143407.40625
4876,142913.5
4877,113007.9140625
4878,142219.125
4879,199120.984375
4880,136427.953125
4881,121496.8203125
4882,162609.75
4883,130892.328125
4884,146008.765625
4885,178545.859375
4886,214753.75
4887,184158.84375
4888,128740.9453125
4889,199141.703125
4890,191847.046875
4891,147612.96875
4892,168244.484375
4893,183329.84375
4894,180894.359375
4895,149470
4896,168906.890625
4897,147992.328125
4898,148112.015625
4899,146983.984375
4900,207067.765625
4901,172156.703125
4902,158021.09375
4903,187163.453125
4904,173112.96875
4905,144625.125
4906,224501.5
4907,221387.171875
4908,201927.265625
4909,183878.40625
4910,194546.640625
4911,155088.8125
4912,236607.8125
4913,124494.1953125
4914,155263.203125
4915,171113.46875
4916,135221
4917,245008.171875
4918,220194.546875
4919,176362.96875
4920,219399.890625
4921,157278.828125
4922,125461.84375
4923,228094.546875
4924,181501.015625
4925,147377.015625
4926,112481.875
4927,173392.921875
4928,196433.40625
4929,183703.09375
4930,230707.21875
4931,167408.390625
4932,128170.7578125
4933,155239.65625
4934,120868.3828125
4935,200382.453125
4936,292748.28125
4937,205834.359375
4938,147771.015625
4939,185550.46875
4940,173495.21875
4941,135907.296875
4942,190856.640625
4943,158685.515625
4944,133512.75
4945,104220.6953125
4946,202736.515625
4947,215025.84375
4948,147129.125
4949,107702.5625
4950,266098.5
4951,203933.46875
4952,154416.1875
4953,207401.515625
4954,150792.5625
4955,209350.390625
4956,142628.921875
4957,157303.640625
4958,131314.890625
4959,194891.8125
4960,156129.90625
4961,126288.7734375
4962,194407.171875
4963,191594.921875
4964,211289.96875
4965,238197.9375
4966,185872.125
4967,205920.015625
4968,179357.34375
4969,190809.703125
4970,207132.09375
4971,181738
4972,146780.125
4973,136391.90625
4974,165030.703125
4975,125114.8125
4976,159015.828125
4977,120540.3125
4978,170516.265625
4979,103415.3515625
4980,158742.421875
4981,142068.125
4982,180541.90625
4983,165127.4375
4984,163082.1875
4985,193354.25
4986,217151.8125
4987,129194.625
4988,98768.0625
4989,195997.5625
4990,105052.15625
4991,137309.65625
4992,151921.203125
4993,162372.28125
4994,149989.390625
4995,189291.796875
4996,195275.953125
4997,306573.46875
4998,235068.34375
4999,195596.015625
5000,155048.546875
